id,label,field_type_id,help_tip,gender_specific,is_required,allow_custom,module_id,deleted_at,created_at,updated_at
1,Eye Color,2,,both,0,0,1,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
2,Hair Color,2,,both,0,0,1,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
3,Skin Tone,2,,both,0,0,1,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
4,Height,2,,both,0,0,1,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
5,Blouse,2,,female,0,0,2,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
6,Shoes,2,,female,0,0,2,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
7,Weight,2,,both,0,0,1,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
8,Chest,2,,male,0,0,3,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
9,Waist,2,,both,0,0,3,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
10,Hips,2,,both,0,0,3,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
11,Jacket,2,,male,0,0,4,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
12,Trousers,2,,male,0,0,4,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
13,Collar,2,,male,0,0,4,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
14,Shoes,2,,male,0,0,4,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
15,Bust,2,,female,0,0,3,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
16,Model Type,3,You can select one or more type of model,both,0,0,5,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
17,Speciality on,3,Select one or more specialties where you want apply,both,0,0,5,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
18,Voice Tone or Tessitura,2,Select your voice tone,both,0,0,6,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
19,Availability to Travel,4,,both,0,0,7,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
20,Accent,3,Select the accent you have or can imitate,both,0,0,6,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
21,Unique Traits,3,Select the unique traits you have.,both,0,0,8,,2019-05-15 22:09:26.0,2019-05-15 22:09:26.0
